Epoch:   0%|                                                                | 0/256 [00:00<?, ?it/s]Epoch:   0%|▏                                                   | 1/256 [06:55<29:25:50, 415.49s/it]Loaded 9999 data from bAbI train task 2
Loaded 995 data from bAbI test task 2
Word count: 35, Max sentence len : 7
Building DMN...
Training 256 epochs ...
cur_num_corrects, cur_loss, global_step, name
19.0 nan 70 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 70 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 70 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 70 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 70 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 70 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 70 Training
[Training] step 70: Accuracy = 17.62% (1579 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
15.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:   1%|▍                                                   | 2/256 [13:34<28:57:25, 410.42s/it]Epoch:   1%|▌                                                   | 3/256 [20:12<28:35:26, 406.82s/it]
23.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 140 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 140 Training
[Training] step 140: Accuracy = 17.44% (1563 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
22.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 210 Training
[Training] step 210: Accuracy = 17.30% (1550 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
19.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
35.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:   2%|▊                                                   | 4/256 [26:40<28:04:27, 401.06s/it]Epoch:   2%|█                                                   | 5/256 [33:16<27:51:46, 399.63s/it]
17.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 280 Training
[Training] step 280: Accuracy = 17.47% (1565 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
22.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
11.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 350 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 350 Training
[Training] step 350: Accuracy = 15.78% (1414 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
20.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:   2%|█▏                                                  | 6/256 [39:38<27:23:34, 394.46s/it]
25.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
