Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 58, in main
    word2vec = load_glove(FLAGS.glove_size)
  File "/mnt/data1/Develop/python3.5Workspace/dmn-tensorflow/utils/data_utils.py", line 118, in load_glove
    word2vec = pickle.load(cache_file)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 1384, in load
    return Unpickler(file).load()
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 864, in load
    dispatch[key](self)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 886, in load_eof
    raise EOFError
EOFError
Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 55, in main
    from models.new.dmn_plus import DMN
cur_num_corrects, cur_loss, global_step, name
22.0 10.2133 140 Training
cur_num_corrects, cur_loss, global_step, name
21.0 10.1558 140 Training
[Training] step 140: Accuracy = 18.86% (1690 / 8960), Loss = 10.1697

cur_num_corrects, cur_loss, global_step, name
22.0 10.0352 210 Training
cur_num_corrects, cur_loss, global_step, name
30.0 10.0482 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.99441 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 10.0266 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 10.1096 210 Training
cur_num_corrects, cur_loss, global_step, name
16.0 10.0464 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 10.0455 210 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.97883 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.96825 210 Training
cur_num_corrects, cur_loss, global_step, name
21.0 10.022 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 10.0365 210 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.96698 210 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.99362 210 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.9863 210 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.96755 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 10.0545 210 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.97426 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 10.0064 210 Training
cur_num_corrects, cur_loss, global_step, name
24.0 10.0301 210 Training
cur_num_corrects, cur_loss, global_step, name
28.0 10.0371 210 Training
cur_num_corrects, cur_loss, global_step, name
28.0 10.0089 210 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.98904 210 Training
cur_num_corrects, cur_loss, global_step, name
35.0 9.98339 210 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.99948 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 10.0323 210 Training
cur_num_corrects, cur_loss, global_step, name
26.0 10.0351 210 Training
cur_num_corrects, cur_loss, global_step, name
16.0 10.0311 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 10.0298 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.98885 210 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.98104 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 10.0287 210 Training
cur_num_corrects, cur_loss, global_step, name
29.0 10.0036 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 10.0154 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 10.0104 210 Training
cur_num_corrects, cur_loss, global_step, name
24.0 10.0615 210 Training
cur_num_corrects, cur_loss, global_step, name
28.0 10.0361 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 10.0019 210 Training
cur_num_corrects, cur_loss, global_step, name
34.0 9.97545 210 Training
cur_num_corrects, cur_loss, global_step, name
30.0 10.0068 210 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.99783 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 10.0188 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 10.0467 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.99696 210 Training
cur_num_corrects, cur_loss, global_step, name
36.0 9.9969 210 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.98257 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.97541 210 Training
cur_num_corrects, cur_loss, global_step, name
36.0 9.92777 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 10.0455 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 10.0146 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.96486 210 Training
cur_num_corrects, cur_loss, global_step, name
25.0 10.036 210 Training
cur_num_corrects, cur_loss, global_step, name
24.0 10.0058 210 Training
cur_num_corrects, cur_loss, global_step, name
24.0 10.0066 210 Training
cur_num_corrects, cur_loss, global_step, name
28.0 10.003 210 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.98069 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 10.0437 210 Training
cur_num_corrects, cur_loss, global_step, name
28.0 10.0353 210 Training
cur_num_corrects, cur_loss, global_step, name
26.0 10.014 210 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.98037 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 10.039 210 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.99837 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 10.0239 210 Training
cur_num_corrects, cur_loss, global_step, name
20.0 10.0609 210 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.98112 210 Training
cur_num_corrects, cur_loss, global_step, name
16.0 10.041 210 Training
cur_num_corrects, cur_loss, global_step, name
23.0 10.0362 210 Training
cur_num_corrects, cur_loss, global_step, name
34.0 9.9536 210 Training
cur_num_corrects, cur_loss, global_step, name
27.0 10.0076 210 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.99495 210 Training
cur_num_corrects, cur_loss, global_step, name
18.0 10.0358 210 Training
[Training] step 210: Accuracy = 20.28% (1817 / 8960), Loss = 10.0113

cur_num_corrects, cur_loss, global_step, name
20.0 9.95945 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.93436 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.9326 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.93072 280 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.89614 280 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.89377 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.96908 280 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.90713 280 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.85771 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.92842 280 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.90378 280 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.87916 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.97435 280 Training
cur_num_corrects, cur_loss, global_step, name
15.0 9.951 280 Epoch:   2%|▊                                                     | 4/256 [01:46<1:52:26, 26.77s/it]Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.90112 280 Training
cur_num_corrects, cur_loss, global_step, name
17.0 9.93735 280 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.85202 280 Training
cur_num_corrects, cur_loss, global_step, name
42.0 9.7653 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.86477 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.93082 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.93772 280 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.95972 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.90766 280 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.89013 280 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.90217 280 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.95638 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.88104 280 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.98896 280 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.89146 280 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.88362 280 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.92329 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.92489 280 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.88668 280 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.87673 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.94187 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.90705 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.88642 280 Training
cur_num_corrects, cur_loss, global_step, name
17.0 9.9408 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.90302 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.90352 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.92635 280 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.90932 280 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.95577 280 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.94153 280 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.92324 280 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.87822 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.91712 280 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.87659 280 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.94357 280 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.96328 280 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.93969 280 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.85794 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.96042 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.87949 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.8663 280 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.89462 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.9304 280 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.95113 280 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.89329 280 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.88183 280 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.9153 280 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.94197 280 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.85671 280 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.8943 280 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.88922 280 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.92594 280 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.83121 280 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.89143 280 Training
cur_num_corrects, cur_loss, global_step, name
19.0 9.89723 280 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.87909 280 Training
[Training] step 280: Accuracy = 19.41% (1739 / 8960), Loss = 9.9096

cur_num_corrects, cur_loss, global_step, name
33.0 9.77284 350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.84465 350 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.81679 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.82896 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.85571 350 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.86397 350 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.80378 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.85982 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.82495 350 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.77794 350 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.81013 350 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.79137 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.80902 350 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.82134 350 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.81926 350 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.80401 350 Training
cur_num_corrects, cur_loss, global_step, name
34.0 9.79751 350 Training
cur_num_corrects, cur_loss, global_step, name
17.0 9.86053 350 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.81672 350 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.84618 350 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.84047 350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.83508 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.80705 350 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.7992 350 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.8445 350 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.80566 350 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.8396 350 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.8546 350 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.80936 350 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.76942 350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.86767 350 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.82426 350 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.83958 350 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.80815 350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.90389 350 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.80695 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.828 350 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.80868 350 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.79295 350 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.76526 350 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.87054 350 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.83982 350 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.8536 350 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.83628 350 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.77844 350 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.81494 350 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.8077 350 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.8112 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.80476 350 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.7813 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.82031 350 Training
cur_num_corrects, cur_loss, global_step, name
19.0 9.86033 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.84143 350 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.79814 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.79945 350 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.78514 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.81309 350 TrainingEpoch:   2%|█                                                     | 5/256 [02:12<1:51:59, 26.77s/it]Epoch:   2%|█▎                                                    | 6/256 [02:39<1:51:30, 26.76s/it]
cur_num_corrects, cur_loss, global_step, name
23.0 9.85968 350 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.83558 350 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.83403 350 Training
cur_num_corrects, cur_loss, global_step, name
36.0 9.78132 350 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.82 350 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.81079 350 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.80362 350 Training
cur_num_corrects, cur_loss, global_step, name
35.0 9.80041 350 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.78858 350 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.83347 350 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.81942 350 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.79789 350 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.77748 350 Training
[Training] step 350: Accuracy = 20.50% (1837 / 8960), Loss = 9.8194

cur_num_corrects, cur_loss, global_step, name
